hex_id,weekly_avg_pm25,dist_to_antelope_km
8826968e3bfffff,13.68221532591229,25.58465934211573
882696b9e5fffff,13.576214489562627,40.29088242960585
8828b68da3fffff,14.268424154067429,64.76256397797934
882696991bfffff,14.290549962688475,11.606894821372206
882696174bfffff,14.160187862958182,27.877954859916716
8826965b63fffff,14.21404114296573,71.05674055156597
88269699c1fffff,13.38226719393745,10.596910157791923
8828b61429fffff,15.794775459240439,74.29499971086146
8826968a4dfffff,14.488667133502357,9.33125760858146
8826968cddfffff,22.12187937865769,30.904728499309293
882696b90bfffff,13.24647818518847,37.6133432209945
8828b6bad1fffff,14.216731783228486,70.73567223732333
8828b6b1adfffff,13.204026390000736,71.93482266631563
8826968cbbfffff,18.36455699375424,32.60986791828728
882696b907fffff,13.027008315108958,37.21497336087152
882696bb69fffff,13.32219586954391,33.11522786973571
88269659c1fffff,13.64141421847703,72.73649349594294
8826965b6bfffff,13.334204467442069,70.355861108657
882696bb21fffff,14.214593113879568,34.3112915900366
8826968e87fffff,22.546337831413034,29.75413911961394
8826961749fffff,13.62215531912331,26.940518135725885
882696bb6dfffff,16.498122412542784,32.32540833218771
8828b6111bfffff,15.614352293879564,68.20866446454872
8828b4d15dfffff,13.10082816624997,73.9311434280345
882696812dfffff,15.381017256309056,12.193321608103318
882696162bfffff,20.54858271964314,32.591922821345165
8826961601fffff,22.564165378773602,32.70146632507059
8828b69867fffff,13.076050175897267,31.724124829493316
882696144bfffff,17.998902440606756,34.44418957447107
88269616c5fffff,13.861473711631858,37.00250958136159
8826968dc9fffff,16.590989405478506,24.20971681104428
8828b68833fffff,14.38429680762732,51.495803758843174
8826961719fffff,17.630125574930677,31.18215911280415
8828b6b11dfffff,14.150439607362317,67.73491901749775
8828b61669fffff,13.008758507473102,66.04996500410627
8826968dabfffff,16.652912593963247,26.019341335296573
8828b61753fffff,19.335239582870305,68.59939539369093
8828b68d33fffff,13.606292803927001,60.97785435928149
8828b6b325fffff,13.505870801629772,62.000175414566726
8828b69901fffff,13.982981559354567,34.57296630425928
882696bb5dfffff,13.984085288179829,36.379689499745076
8826968da1fffff,13.381668726482365,25.528756695023127
8826968537fffff,13.082749922862467,30.685523648365205
8828b6b185fffff,14.058372255393266,72.55918566275005
8826968d89fffff,18.988203228515943,25.775775138753758
8826968da9fffff,15.082372264901782,25.080697110704012
8826968e1bfffff,17.412805300917405,27.369436145881842
8826968cb1fffff,20.457373950263193,31.955591918700577
8828b61405fffff,15.896917650558958,74.20860107201305
8826968c17fffff,22.50223560432467,26.92658912812223
8826968ca5fffff,27.564452918604697,28.839539243611966
882696852dfffff,13.51056661067241,27.621430696681497
8828b6b9ddfffff,13.45108159340461,73.08291064474159
8826968ce9fffff,28.02681628549775,27.82774203677339
8826968cd9fffff,21.81887435178427,31.655563040442463
88269689e9fffff,13.43968852471219,7.751028299282098
8826968c51fffff,13.967119442355315,25.652423541725053
8828b61715fffff,17.851649634125042,70.3731853603012
8828b6b335fffff,13.533090075151438,64.18782578008927
8826961447fffff,16.831439200563825,34.49856163519651
8828b6bac5fffff,13.369014072654043,68.39354847391904
882696998bfffff,13.92493079739786,8.915400791923087
8826968c33fffff,25.267464395124893,26.44378526621704
8826965913fffff,14.984767903005997,73.7311812053436
8828b6b115fffff,14.495004287872389,68.32007846312925
8828b4d903fffff,14.665811253734086,54.1812487307819
8826968ee1fffff,16.380558141559344,27.23187726769886
8828b68db3fffff,15.100181259661984,66.17242757360947
8826969833fffff,14.96323806377019,12.332851670449172
8828b6b14bfffff,13.775826936873605,64.7522216710697
8826968c15fffff,17.002665446072214,26.028150180738
8826968dcbfffff,20.75570239640686,25.133659421074757
8828b6bab3fffff,13.604180640402761,73.9096610884428
8828b4d161fffff,14.865276229609837,70.16618533617499
8826961739fffff,13.059181909376749,30.9170999249434
8826961751fffff,17.737520086959936,29.75331215094462
8828b6b323fffff,13.712566559005865,63.268294757830475
8826965b65fffff,14.099790924000956,72.21956938686435
882696145dfffff,15.951822928850847,35.382746690118765
88269659c5fffff,16.576570901758373,73.62002892780671
8828b4db5dfffff,15.215911957155441,60.816576191829384
